mode: mode2,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from mode2 to mode3 ...
jumps = 0
branch id: 1
No intersection detected.
Done.
Dealing with the jump from mode2 to _DNN1 ...
jumps = 0
branch id: 1
_f1 bounds after reset: [-0.5200000000, -0.5197500000]
_f521 remainder after reset: [ 0.0000000000,  0.0000000000]
_f522 bounds after reset: [ 0.0000000000,  0.0000000000]
_f522 remainder after reset: [ 0.0000000000,  0.0000000000]
_f523 bounds after reset: [ 0.0000000000,  0.0000000000]
_f523 remainder after reset: [ 0.0000000000,  0.0000000000]
_f524 bounds after reset: [ 0.0000000000,  0.0000000000]
_f524 remainder after reset: [ 0.0000000000,  0.0000000000]
_f525 bounds after reset: [ 0.0000000000,  0.0000000000]
_f525 remainder after reset: [ 0.0000000000,  0.0000000000]
_f526 bounds after reset: [ 0.0000000000,  0.0000000000]
_f526 remainder after reset: [ 0.0000000000,  0.0000000000]
_f527 bounds after reset: [ 0.0000000000,  0.0000000000]
_f527 remainder after reset: [ 0.0000000000,  0.0000000000]
_f528 bounds after reset: [ 0.0000000000,  0.0000000000]
_f528 remainder after reset: [ 0.0000000000,  0.0000000000]
_f529 bounds after reset: [ 0.0000000000,  0.0000000000]
_f529 remainder after reset: [ 0.0000000000,  0.0000000000]
_f530 bounds after reset: [ 0.0000000000,  0.0000000000]
_f530 remainder after reset: [ 0.0000000000,  0.0000000000]
_f531 bounds after reset: [ 0.0000000000,  0.0000000000]
_f531 remainder after reset: [ 0.0000000000,  0.0000000000]
_f532 bounds after reset: [ 0.0000000000,  0.0000000000]
_f532 remainder after reset: [ 0.0000000000,  0.0000000000]
_f533 bounds after reset: [ 0.0000000000,  0.0000000000]
_f533 remainder after reset: [ 0.0000000000,  0.0000000000]
_f534 bounds after reset: [ 0.0000000000,  0.0000000000]
_f534 remainder after reset: [ 0.0000000000,  0.0000000000]
_f535 bounds after reset: [ 0.0000000000,  0.0000000000]
_f535 remainder after reset: [ 0.0000000000,  0.0000000000]
_f536 bounds after reset: [ 0.0000000000,  0.0000000000]
_f536 remainder after reset: [ 0.0000000000,  0.0000000000]
_f537 bounds after reset: [ 0.0000000000,  0.0000000000]
_f537 remainder after reset: [ 0.0000000000,  0.0000000000]
_f538 bounds after reset: [ 0.0000000000,  0.0000000000]
_f538 remainder after reset: [ 0.0000000000,  0.0000000000]
_f539 bounds after reset: [ 0.0000000000,  0.0000000000]
_f539 remainder after reset: [ 0.0000000000,  0.0000000000]
_f540 bounds after reset: [ 0.0000000000,  0.0000000000]
_f540 remainder after reset: [ 0.0000000000,  0.0000000000]
_f541 bounds after reset: [ 0.0000000000,  0.0000000000]
_f541 remainder after reset: [ 0.0000000000,  0.0000000000]
_f542 bounds after reset: [ 0.0000000000,  0.0000000000]
_f542 remainder after reset: [ 0.0000000000,  0.0000000000]
_f543 bounds after reset: [ 0.0000000000,  0.0000000000]
_f543 remainder after reset: [ 0.0000000000,  0.0000000000]
_f544 bounds after reset: [ 0.0000000000,  0.0000000000]
_f544 remainder after reset: [ 0.0000000000,  0.0000000000]
_f545 bounds after reset: [ 0.0000000000,  0.0000000000]
_f545 remainder after reset: [ 0.0000000000,  0.0000000000]
_f546 bounds after reset: [ 0.0000000000,  0.0000000000]
_f546 remainder after reset: [ 0.0000000000,  0.0000000000]
_f547 bounds after reset: [ 0.0000000000,  0.0000000000]
_f547 remainder after reset: [ 0.0000000000,  0.0000000000]
_f548 bounds after reset: [ 0.0000000000,  0.0000000000]
_f548 remainder after reset: [ 0.0000000000,  0.0000000000]
_f549 bounds after reset: [ 0.0000000000,  0.0000000000]
_f549 remainder after reset: [ 0.0000000000,  0.0000000000]
_f550 bounds after reset: [ 0.0000000000,  0.0000000000]
_f550 remainder after reset: [ 0.0000000000,  0.0000000000]
_f551 bounds after reset: [ 0.0000000000,  0.0000000000]
_f551 remainder after reset: [ 0.0000000000,  0.0000000000]
_f552 bounds after reset: [ 0.0000000000,  0.0000000000]
_f552 remainder after reset: [ 0.0000000000,  0.0000000000]
_f553 bounds after reset: [ 0.0000000000,  0.0000000000]
_f553 remainder after reset: [ 0.0000000000,  0.0000000000]
_f554 bounds after reset: [ 0.0000000000,  0.0000000000]
_f554 remainder after reset: [ 0.0000000000,  0.0000000000]
_f555 bounds after reset: [ 0.0000000000,  0.0000000000]
_f555 remainder after reset: [ 0.0000000000,  0.0000000000]
_f556 bounds after reset: [ 0.0000000000,  0.0000000000]
_f556 remainder after reset: [ 0.0000000000,  0.0000000000]
_f557 bounds after reset: [ 0.0000000000,  0.0000000000]
_f557 remainder after reset: [ 0.0000000000,  0.0000000000]
_f558 bounds after reset: [ 0.0000000000,  0.0000000000]
_f558 remainder after reset: [ 0.0000000000,  0.0000000000]
_f559 bounds after reset: [ 0.0000000000,  0.0000000000]
_f559 remainder after reset: [ 0.0000000000,  0.0000000000]
_f560 bounds after reset: [ 0.0000000000,  0.0000000000]
_f560 remainder after reset: [ 0.0000000000,  0.0000000000]
_f561 bounds after reset: [ 0.0000000000,  0.0000000000]
_f561 remainder after reset: [ 0.0000000000,  0.0000000000]
_f562 bounds after reset: [ 0.0000000000,  0.0000000000]
_f562 remainder after reset: [ 0.0000000000,  0.0000000000]
_f563 bounds after reset: [ 0.0000000000,  0.0000000000]
_f563 remainder after reset: [ 0.0000000000,  0.0000000000]
_f564 bounds after reset: [ 0.0000000000,  0.0000000000]
_f564 remainder after reset: [ 0.0000000000,  0.0000000000]
_f565 bounds after reset: [ 0.0000000000,  0.0000000000]
_f565 remainder after reset: [ 0.0000000000,  0.0000000000]
_f566 bounds after reset: [ 0.0000000000,  0.0000000000]
_f566 remainder after reset: [ 0.0000000000,  0.0000000000]
_f567 bounds after reset: [ 0.0000000000,  0.0000000000]
_f567 remainder after reset: [ 0.0000000000,  0.0000000000]
_f568 bounds after reset: [ 0.0000000000,  0.0000000000]
_f568 remainder after reset: [ 0.0000000000,  0.0000000000]
_f569 bounds after reset: [ 0.0000000000,  0.0000000000]
_f569 remainder after reset: [ 0.0000000000,  0.0000000000]
_f570 bounds after reset: [ 0.0000000000,  0.0000000000]
_f570 remainder after reset: [ 0.0000000000,  0.0000000000]
_f571 bounds after reset: [ 0.0000000000,  0.0000000000]
_f571 remainder after reset: [ 0.0000000000,  0.0000000000]
_f572 bounds after reset: [ 0.0000000000,  0.0000000000]
_f572 remainder after reset: [ 0.0000000000,  0.0000000000]
_f573 bounds after reset: [ 0.0000000000,  0.0000000000]
_f573 remainder after reset: [ 0.0000000000,  0.0000000000]
_f574 bounds after reset: [ 0.0000000000,  0.0000000000]
_f574 remainder after reset: [ 0.0000000000,  0.0000000000]
_f575 bounds after reset: [ 0.0000000000,  0.0000000000]
_f575 remainder after reset: [ 0.0000000000,  0.0000000000]
_f576 bounds after reset: [ 0.0000000000,  0.0000000000]
_f576 remainder after reset: [ 0.0000000000,  0.0000000000]
_f577 bounds after reset: [ 0.0000000000,  0.0000000000]
_f577 remainder after reset: [ 0.0000000000,  0.0000000000]
_f578 bounds after reset: [ 0.0000000000,  0.0000000000]
_f578 remainder after reset: [ 0.0000000000,  0.0000000000]
_f579 bounds after reset: [ 0.0000000000,  0.0000000000]
_f579 remainder after reset: [ 0.0000000000,  0.0000000000]
_f580 bounds after reset: [ 0.0000000000,  0.0000000000]
_f580 remainder after reset: [ 0.0000000000,  0.0000000000]
_f581 bounds after reset: [ 0.0000000000,  0.0000000000]
_f581 remainder after reset: [ 0.0000000000,  0.0000000000]
_f582 bounds after reset: [ 0.0000000000,  0.0000000000]
_f582 remainder after reset: [ 0.0000000000,  0.0000000000]
_f583 bounds after reset: [ 0.0000000000,  0.0000000000]
_f583 remainder after reset: [ 0.0000000000,  0.0000000000]
_f584 bounds after reset: [ 0.0000000000,  0.0000000000]
_f584 remainder after reset: [ 0.0000000000,  0.0000000000]
_f585 bounds after reset: [ 0.0000000000,  0.0000000000]
_f585 remainder after reset: [ 0.0000000000,  0.0000000000]
_f586 bounds after reset: [ 0.0000000000,  0.0000000000]
_f586 remainder after reset: [ 0.0000000000,  0.0000000000]
_f587 bounds after reset: [ 0.0000000000,  0.0000000000]
_f587 remainder after reset: [ 0.0000000000,  0.0000000000]
_f588 bounds after reset: [ 0.0000000000,  0.0000000000]
_f588 remainder after reset: [ 0.0000000000,  0.0000000000]
_f589 bounds after reset: [ 0.0000000000,  0.0000000000]
_f589 remainder after reset: [ 0.0000000000,  0.0000000000]
_f590 bounds after reset: [ 0.0000000000,  0.0000000000]
_f590 remainder after reset: [ 0.0000000000,  0.0000000000]
_f591 bounds after reset: [ 0.0000000000,  0.0000000000]
_f591 remainder after reset: [ 0.0000000000,  0.0000000000]
_f592 bounds after reset: [ 0.0000000000,  0.0000000000]
_f592 remainder after reset: [ 0.0000000000,  0.0000000000]
_f593 bounds after reset: [ 0.0000000000,  0.0000000000]
_f593 remainder after reset: [ 0.0000000000,  0.0000000000]
_f594 bounds after reset: [ 0.0000000000,  0.0000000000]
_f594 remainder after reset: [ 0.0000000000,  0.0000000000]
_f595 bounds after reset: [ 0.0000000000,  0.0000000000]
_f595 remainder after reset: [ 0.0000000000,  0.0000000000]
_f596 bounds after reset: [ 0.0000000000,  0.0000000000]
_f596 remainder after reset: [ 0.0000000000,  0.0000000000]
_f597 bounds after reset: [ 0.0000000000,  0.0000000000]
_f597 remainder after reset: [ 0.0000000000,  0.0000000000]
_f598 bounds after reset: [ 0.0000000000,  0.0000000000]
_f598 remainder after reset: [ 0.0000000000,  0.0000000000]
_f599 bounds after reset: [ 0.0000000000,  0.0000000000]
_f599 remainder after reset: [ 0.0000000000,  0.0000000000]
_f600 bounds after reset: [ 0.0000000000,  0.0000000000]
_f600 remainder after reset: [ 0.0000000000,  0.0000000000]
_f601 bounds after reset: [ 0.0000000000,  0.0000000000]
_f601 remainder after reset: [ 0.0000000000,  0.0000000000]
x1 bounds after reset: [-0.5200000000, -0.5197500000]
x1 remainder after reset: [-0.0000000000,  0.0000000000]
x2 bounds after reset: [-0.0000000000,  0.0000000000]
x2 remainder after reset: [-0.0000000000,  0.0000000000]
temp bounds after reset: [-0.0000000000,  0.0000000000]
temp remainder after reset: [-0.0000000000,  0.0000000000]
reward bounds after reset: [-0.0000000000,  0.0000000000]
reward remainder after reset: [-0.0000000000,  0.0000000000]
k bounds after reset: [-0.0000000000,  0.0000000000]
k remainder after reset: [-0.0000000000,  0.0000000000]
x3 bounds after reset: [-0.0000000000,  0.3000000000]
x3 remainder after reset: [-0.0000000000,  0.0000000000]
clock bounds after reset: [ 0.0000000000,  0.0000000000]
clock remainder after reset: [ 0.0000000000,  0.0000000000]
Done.
mode: DNN3,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from DNN3 to _DNN4 ...
jumps = 6
branch id: 1
_f1 bounds after reset: [-0.5047845473, -0.5045629351]
_f1 remainder after reset: [-0.0000000000,  0.0000000000]
_f2 bounds after reset: [-0.0000000000,  0.0000000000]
_f2 remainder after reset: [-0.0000000000,  0.0000000000]
_f3 bounds after reset: [-0.0000000000,  0.0000000000]
_f3 remainder after reset: [-0.0000000000,  0.0000000000]
_f4 bounds after reset: [-0.0000000000,  0.0000000000]
_f4 remainder after reset: [-0.0000000000,  0.0000000000]
_f5 bounds after reset: [-0.0000000000,  0.0000000000]
_f5 remainder after reset: [-0.0000000000,  0.0000000000]
_f6 bounds after reset: [-0.0000000000,  0.0000000000]
_f6 remainder after reset: [-0.0000000000,  0.0000000000]
_f7 bounds after reset: [-0.0000000000,  0.0000000000]
_f7 remainder after reset: [-0.0000000000,  0.0000000000]
_f8 bounds after reset: [-0.0000000000,  0.0000000000]
_f8 remainder after reset: [-0.0000000000,  0.0000000000]
_f9 bounds after reset: [-0.0000000000,  0.0000000000]
_f9 remainder after reset: [-0.0000000000,  0.0000000000]
_f10 bounds after reset: [-0.0000000000,  0.0000000000]
_f10 remainder after reset: [-0.0000000000,  0.0000000000]
_f11 bounds after reset: [-0.0000000000,  0.0000000000]
_f11 remainder after reset: [-0.0000000000,  0.0000000000]
_f12 bounds after reset: [-0.0000000000,  0.0000000000]
_f12 remainder after reset: [-0.0000000000,  0.0000000000]
_f13 bounds after reset: [-0.0000000000,  0.0000000000]
_f13 remainder after reset: [-0.0000000000,  0.0000000000]
_f14 bounds after reset: [-0.0000000000,  0.0000000000]
_f14 remainder after reset: [-0.0000000000,  0.0000000000]
_f15 bounds after reset: [-0.0000000000,  0.0000000000]
_f15 remainder after reset: [-0.0000000000,  0.0000000000]
_f16 bounds after reset: [-0.0000000000,  0.0000000000]
_f16 remainder after reset: [-0.0000000000,  0.0000000000]
_f17 bounds after reset: [-0.0000000000,  0.0000000000]
_f17 remainder after reset: [-0.0000000000,  0.0000000000]
_f18 bounds after reset: [-0.0000000000,  0.0000000000]
_f18 remainder after reset: [-0.0000000000,  0.0000000000]
_f19 bounds after reset: [-0.0000000000,  0.0000000000]
_f19 remainder after reset: [-0.0000000000,  0.0000000000]
_f20 bounds after reset: [-0.0000000000,  0.0000000000]
_f20 remainder after reset: [-0.0000000000,  0.0000000000]
_f21 bounds after reset: [-0.0000000000,  0.0000000000]
_f21 remainder after reset: [-0.0000000000,  0.0000000000]
_f22 bounds after reset: [-0.0000000000,  0.0000000000]
_f22 remainder after reset: [-0.0000000000,  0.0000000000]
_f23 bounds after reset: [-0.0000000000,  0.0000000000]
_f23 remainder after reset: [-0.0000000000,  0.0000000000]
_f24 bounds after reset: [-0.0000000000,  0.0000000000]
_f24 remainder after reset: [-0.0000000000,  0.0000000000]
_f25 bounds after reset: [-0.0000000000,  0.0000000000]
_f25 remainder after reset: [-0.0000000000,  0.0000000000]
_f26 bounds after reset: [-0.0000000000,  0.0000000000]
_f26 remainder after reset: [-0.0000000000,  0.0000000000]
_f27 bounds after reset: [-0.0000000000,  0.0000000000]
_f27 remainder after reset: [-0.0000000000,  0.0000000000]
_f28 bounds after reset: [-0.0000000000,  0.0000000000]
_f28 remainder after reset: [-0.0000000000,  0.0000000000]
_f29 bounds after reset: [-0.0000000000,  0.0000000000]
_f29 remainder after reset: [-0.0000000000,  0.0000000000]
_f30 bounds after reset: [-0.0000000000,  0.0000000000]
_f30 remainder after reset: [-0.0000000000,  0.0000000000]
_f31 bounds after reset: [-0.0000000000,  0.0000000000]
_f31 remainder after reset: [-0.0000000000,  0.0000000000]
_f32 bounds after reset: [-0.0000000000,  0.0000000000]
_f32 remainder after reset: [-0.0000000000,  0.0000000000]
_f33 bounds after reset: [-0.0000000000,  0.0000000000]
_f33 remainder after reset: [-0.0000000000,  0.0000000000]
_f34 bounds after reset: [-0.0000000000,  0.0000000000]
_f34 remainder after reset: [-0.0000000000,  0.0000000000]
_f35 bounds after reset: [-0.0000000000,  0.0000000000]
_f35 remainder after reset: [-0.0000000000,  0.0000000000]
_f36 bounds after reset: [-0.0000000000,  0.0000000000]
_f36 remainder after reset: [-0.0000000000,  0.0000000000]
_f37 bounds after reset: [-0.0000000000,  0.0000000000]
_f37 remainder after reset: [-0.0000000000,  0.0000000000]
_f38 bounds after reset: [-0.0000000000,  0.0000000000]
_f38 remainder after reset: [-0.0000000000,  0.0000000000]
_f39 bounds after reset: [-0.0000000000,  0.0000000000]
_f39 remainder after reset: [-0.0000000000,  0.0000000000]
_f40 bounds after reset: [-0.0000000000,  0.0000000000]
_f40 remainder after reset: [-0.0000000000,  0.0000000000]
_f41 bounds after reset: [-0.0000000000,  0.0000000000]
_f41 remainder after reset: [-0.0000000000,  0.0000000000]
_f42 bounds after reset: [-0.0000000000,  0.0000000000]
_f42 remainder after reset: [-0.0000000000,  0.0000000000]
_f43 bounds after reset: [-0.0000000000,  0.0000000000]
_f43 remainder after reset: [-0.0000000000,  0.0000000000]
_f44 bounds after reset: [-0.0000000000,  0.0000000000]
_f44 remainder after reset: [-0.0000000000,  0.0000000000]
_f45 bounds after reset: [-0.0000000000,  0.0000000000]
_f45 remainder after reset: [-0.0000000000,  0.0000000000]
_f46 bounds after reset: [-0.0000000000,  0.0000000000]
_f46 remainder after reset: [-0.0000000000,  0.0000000000]
_f47 bounds after reset: [-0.0000000000,  0.0000000000]
_f47 remainder after reset: [-0.0000000000,  0.0000000000]
_f48 bounds after reset: [-0.0000000000,  0.0000000000]
_f48 remainder after reset: [-0.0000000000,  0.0000000000]
_f49 bounds after reset: [-0.0000000000,  0.0000000000]
_f49 remainder after reset: [-0.0000000000,  0.0000000000]
_f50 bounds after reset: [-0.0000000000,  0.0000000000]
_f50 remainder after reset: [-0.0000000000,  0.0000000000]
_f51 bounds after reset: [-0.0000000000,  0.0000000000]
_f51 remainder after reset: [-0.0000000000,  0.0000000000]
_f52 bounds after reset: [-0.0000000000,  0.0000000000]
_f52 remainder after reset: [-0.0000000000,  0.0000000000]
_f53 bounds after reset: [-0.0000000000,  0.0000000000]
_f53 remainder after reset: [-0.0000000000,  0.0000000000]
_f54 bounds after reset: [-0.0000000000,  0.0000000000]
_f54 remainder after reset: [-0.0000000000,  0.0000000000]
_f55 bounds after reset: [-0.0000000000,  0.0000000000]
_f55 remainder after reset: [-0.0000000000,  0.0000000000]
_f56 bounds after reset: [-0.0000000000,  0.0000000000]
_f56 remainder after reset: [-0.0000000000,  0.0000000000]
_f57 bounds after reset: [-0.0000000000,  0.0000000000]
_f57 remainder after reset: [-0.0000000000,  0.0000000000]
_f58 bounds after reset: [-0.0000000000,  0.0000000000]
_f58 remainder after reset: [-0.0000000000,  0.0000000000]
_f59 bounds after reset: [-0.0000000000,  0.0000000000]
_f59 remainder after reset: [-0.0000000000,  0.0000000000]
_f60 bounds after reset: [-0.0000000000,  0.0000000000]
_f60 remainder after reset: [-0.0000000000,  0.0000000000]
_f61 bounds after reset: [-0.0000000000,  0.0000000000]
_f61 remainder after reset: [-0.0000000000,  0.0000000000]
_f62 bounds after reset: [-0.0000000000,  0.0000000000]
_f62 remainder after reset: [-0.0000000000,  0.0000000000]
_f63 bounds after reset: [-0.0000000000,  0.0000000000]
_f63 remainder after reset: [-0.0000000000,  0.0000000000]
_f64 bounds after reset: [-0.0000000000,  0.0000000000]
_f64 remainder after reset: [-0.0000000000,  0.0000000000]
_f65 bounds after reset: [-0.0000000000,  0.0000000000]
_f65 remainder after reset: [-0.0000000000,  0.0000000000]
_f66 bounds after reset: [-0.0000000000,  0.0000000000]
_f66 remainder after reset: [-0.0000000000,  0.0000000000]
_f67 bounds after reset: [-0.0000000000,  0.0000000000]
_f67 remainder after reset: [-0.0000000000,  0.0000000000]
_f68 bounds after reset: [-0.0000000000,  0.0000000000]
